name,ticker
1000MERCIS,ALMIL
2020 BULKERS,2020
2CRSI,2CRSI
2MX ORGANIC,2MX
2MX ORGANIC BS,2MXBS
5TH PLANET GAMES,5PG
A TOUTE VITESSE,MLATV
A.S.T. GROUPE,ALAST
AALBERTS NV,AALB
AASEN SPAREBANK,AASB
AB INBEV,ABI
AB SCIENCE,AB
ABATTOIR,
ABC ARBITRAGE,ABCA
ABEO,ABEO
ABG SUNDAL COLLIER,ABG
ABIONYX PHARMA,ABNX
ABIVAX,ABVX
ABL Diagnostics,ABLD
ABL GROUP,ABL
ABN AMRO BANK N.V.,ABN
ABO GROUP,ABO
ACANTHE DEV.,ACAN
ACCELL GROUP,ACCEL
ACCENTIS,ACCB
ACCOR,AC
ACCOR AC SHARES,AAC
ACCOR AC WARRANTS,AACW
ACCSYS,AXS
ACHETER-LOUER.FR,ALALO
ACKERMANS V.HAAREN,ACKB
ACOMO,ACOMO
ACTEOS,EOS
ACTIA GROUP,ATI
ACTICOR BIOTECH,ALACT
ACTIVIUM GROUP,MLACT
ACVLHO,
ADA,ALADA
ADC SIIC,ALDV
ADEUNIS,ALARF
ADEVINTA,ADE
ADOCIA,ADOC
ADOMOS,ALADO
ADP,ADP
ADS MARITIME HOLD,ADS
ADUX,ADUX
ADVICENNE,ALDVI
ADVINI,ADVI
ADYEN,ADYEN
AEDIFICA,AED
AEGA,AEGA
AEGON,AGN
AELIS FARMA,AELIS
AERKOMM INC,AKOM
AF GRUPPEN,AFG
AFFLUENT MEDICAL,AFME
AFYREN,ALAFY
AG3I,MLAGI
AGEAS,AGS
AGENCE AUTO,MLAA
AGENCE MARIT MINNE,
AGFA-GEVAERT,AGFB
AGILYX,AGLX
AGP MALAGA SOCIMI,MLAGP
AGRIPOWER,ALAGP
AGROGENERATION,ALAGR
AGUAS DA CURIA,CUR
AHOLD DEL,AD
AIB GROUP PLC,A5G
AINMT,AINMT
AIR FRANCE -KLM,AF
AIR LIQUIDE,AI
AIR MARINE,MLAIM
AIRBUS,AIR
AIRTHINGS,AIRX
AIRWELL,MLAIR
AJAX,AJAX
AKASTOR,AKAST
AKER,AKER
AKER BIOMARINE,AKBM
AKER BP,AKRBP
AKER CARBON CAPTUR,ACC
AKER HORIZONS,AKH
AKER SOLUTIONS,AKSO
AKOBO MINERALS,AKOBO
AKVA GROUP,AKVA
AKWEL,AKW
AKZO NOBEL,AKZA
ALAN ALLMAN,AAA
ALBIOMA,ABIO
ALBIOMA BSAAR 2018,ABIBS
ALCHIMIE,ALCHI
ALD,ALD
ALEPH FINANCE,MLALE
ALFEN,ALFEN
ALIAXIS,
ALLFUNDS GROUP,ALLFG
ALME INVEST,
ALMUNDA PRO NV,AMUND
ALPES (COMPAGNIE),CDA
ALPHA MOS,ALNEO
ALSTOM,ALO
ALTAMIR,LTA
ALTAREA,ALTA
ALTAREIT,AREIT
ALTEN,ATE
ALTERNUS ENERGY GR,ALT
ALTHEORA,ALORA
ALTRI SGPS,ALTR
ALTUR INVEST.,ALTUR
ALUMEXX N.V.,ALX
ALVEEN,MLALV
AMA CORPORATION,ALAMA
AMATHEON AGRI,MLAAH
AMERICAN SHIPPING,AMSC
AMG,AMG
AMOEBA,ALMIB
AMPLITUDE SURGICAL,AMPLI
AMUNDI,AMUN
ANDFJORD SALMON,ANDF
ANS ROCOUR,
ANTIN INFRA PARTN,ANTIN
APERAM,APAM
APTORUM GROUP CL A,APM
AQUA BIO TECHNO,ABT
AQUILA,ALAQU
ARAMIS GROUP,ARAMI
ARCADIS,ARCAD
ARCELOR MITT LUX,
ARCELORMITT SCHIFF,
ARCELORMITTAL SA,MT
ARCHER,ARCH
ARCHOS,ALJXR
ARCTIC BIOSCIENCE,ABS
ARCTIC FISH HOLDIN,AFISH
ARCTICZYMES TECHNO,AZT
ARCURE,ALCUR
ARDOIN ST AMAND A,MLARD
ARDOIN ST AMAND B,ARDO
ARENDALS FOSSEKOMP,AFK
ARGAN,ARG
ARGENX SE,ARGX
ARGEO,ARGEO
ARIMELIA ITG,MLARI
ARKEMA,AKE
ARKIMEDES FONDS,
ARMA,
AROCA DEL PINAR,MLARO
ARRIBATEC GROUP,ARR
ARTEA,ARTE
ARTMARKET COM,PRC
ARTOIS NOM.,ARTO
ASCENCIO,ASC
ASETEK,ASTK
ASHLER ET MANSON,MLAEM
ASM INTERNATIONAL,ASM
ASML HOLDING,ASML
ASR NEDERLAND,ASRNL
ASSICURAZ.GEN.ORD.,GEN
ASSYSTEM,ASY
ASTROCAST,ASTRO
ATARI,ALATA
ATEA,ATEA
ATEME,ATEME
ATENOR,ATEB
ATLAND,ATLD
ATLANTIC SAPPHIRE,ASA
ATOS,ATO
AUBAY,AUB
AUDACIA,ALAUD
AUDIENCE LABS,MLAUD
AUGROS COSMETICS,AUGR
AUPLATA MINING GR,ALAMG
AUREA,AURE
AURES TECHNOLOGIES,AURS
AURORA EIENDOM,AURA
AURSKOG SPAREBANK,AURG
AUSTEVOLL SEAFOOD,AUSS
AUTOSTORE HOLDINGS,AUTO
AVANCE GAS HOLDING,AGAS
AVANTIUM,AVTX
AVENIR TELECOM,AVT
AWILCO DRILLING,AWDR
AWILCO LNG,ALNG
AXA,CS
AXACTOR,ACR
AXWAY SOFTWARE,AXW
AYFIE GROUP,AYFIE
AZ LEASING,MLAZL
AZELIS GROUP,AZE
AZERION,AZRN
AZERION WARRANTS,AZRNW
AZOREAN TECH,MLAAT
B&S Group,BSGR
B.COM.PORTUGUES,BCP
B2HOLDING,B2H
BAIKOWSKI,ALBKK
BAINS MER MONACO,BAIN
BAKKAFROST,BAKKA
BALTA GROUP,BALTA
BALTIC SEA PROP,BALT
BALYO,BALYO
BAM GROEP KON,BAMNB
BANCO BILBAO VIZC.,BBV
BANCO SANTANDER,SANTA
BANIMMO A,BANI
BANK OF IR NC PREF,DD7E
BANK OF IR NCP STF,DD7D
BANK OF IRELAND GP,BIRG
BARBARA BUI,BUI
BARCO,BAR
BARINGS CORE SPAIN,MLBAR
BARRAMUNDI GROUP,BARRA
BASIC-FIT,BFIT
BASILIX CERT,BAS
BASSAC,BASS
BASTIDE LE CONFORT,BLC
BATLA MINERALS,MLBAT
BD MULTI MEDIA,ALBDM
BE SEMICONDUCTOR,BESI
BEACONSMIND,MLBMD
BEAULIEU-AV. CERT,BEAB
BEBO HEALTH,MLBBO
BEFIMMO,BEFB
BEKAERT,BEKB
BELIEVE,BLV
BELRECA,BELR
BELSHIPS,BELCO
BELUGA,BELU
BEM INVEST,
BENETEAU,BEN
BENEVOLENTAI,BAI
BENEVOLENTAI W,BAIW
BENFICA,SLBEN
BERGEN CARBON SOL,BCS
BERGENBIO,BGBIO
BERNARD LOISEAU,ALDBL
BETER BED,BBED
BEVER HOLDING,BEVER
BEWI,BEWI
BGL BNP PARIBAS,
BHA,
BIC,BB
BIGBEN INTERACTIVE,BIG
BIL,
BILENDI,ALBLD
BIO-UV GROUP,ALTUV
BIOCARTIS,BCART
BIOCORP,ALCOR
BIOFISH HOLDING,BFISH
BIOMERIEUX,BIM
BIOPHYTIS,ALBPS
BIOPHYTIS BSA,BPSBS
BIOSYNEX,ALBIO
BIOTALYS,BTLS
BIP INV. PARTNERS,
BLACK SEA PROPERTY,BSP
BLEECKER,BLEE
BLUE SHARK POWER,MLBSP
BLUELINEA,ALBLU
BLUELINEA BSA Y,BLUBT
BNP PARIBAS ACT.A,BNP
BNP PARIBAS FORTIS,
BOA CONCEPT,ALBOA
BODY ONE,MLONE
BOEING COMPANY,BOEI
BOIRON,BOI
BOIS DU LUC,
BOIS DU LUC 10E,
BOLLORE,BOL
BONDUELLE,BON
BONE THERAPEUTICS,BOTHE
BONHEUR,BONHR
BONYF,MLBON
BOOSTHEAT,ALBOO
BORGESTAD,BOR
BORR DRILLING,BORR
BORREGAARD,BRG
BOSKALIS WESTMIN,BOKA
BOUFFIOULX-St-NICO,
BOURRELIER GROUP,ALBOU
BOURSE DIRECT,BSD
BOUSSARD GAVAUDAN,BGHL
BOUSSARD GHL GBP,BGHS
BOUVET,BOUV
BOUYGUES,EN
BPOST,BPOST
BQUE NAT. BELGIQUE,BNB
BREDERODE,BREB
BRIGADE M3 SHA,BACE
BRIGADE M3 UNITS,BACEU
BRIGADE M3 WARR,BACEW
BRILL KON,BRILL
BROADPEAK,ALBPK
BROUX-KIGGEN,
BRUNEL INTERNAT,BRNL
BUREAU VERITAS,BVI
BURELLE,BUR
BW ENERGY LIMITED,BWE
BW Epic Kosan,BWEK
BW IDEOL,BWIDL
BW LPG,BWLPG
BW OFFSHORE LTD,BWO
BYGGMA,BMA
CA TOULOUSE 31 CCI,CAT31
CABASSE GROUP,ALCG
CABKA,CABKA
CABKA DSC2 TS,DSC2S
CABKA EUR 12W,DSCW2
CABKA EUR 13W,DSCW3
CADELER,CADLR
CAFOM,CAFO
CAIRE,MLAAE
CAIRN HOMES PLC,C5H
CAMBI,CAMBI
CAMBODGE NOM.,CBDG
CAMPINE,CAMB
CANDELA INVEST,CAND
CANOPY HOLDINGS,CAN
CAPELLI,ALCAP
CAPGEMINI,CAP
CARASENT,CARA
CARBIOS,ALCRB
CARBON TRANSITION,CARBN
CARE PROPERTY INV.,CPINV
CARMAT,ALCAR
CARMILA,CARM
CARPINIENNE PART.,CARP
CARREFOUR,CA
CASINO GUICHARD,CO
CAST,CAS
CATANA GROUP,CATG
CATERING INTL SCES,CTRG
CATERPILLAR INC,CATR
CBI,ALCBI
CBO TERRITORIA,CBOT
CBRE H2O,
CEGEDIM,CGM
CELLECTIS,ALCLS
CELYAD ONCOLOGY,CYAD
CENERGY,CENER
CERINNOV GROUP,ALPCV
CESAR,ALCES
CESYNT A SHARES,MLCSA
CESYNT B SHARES,MLCSB
CFE,CFEB
CFI,CFI
CFM INDOSUEZWEALTH,MLCFM
CGG,CGG
CGG BSA 2,CGGBT
CH.FER DEPARTEMENT,MLCFD
CH.FER VAR GARD N.,MLCVG
CHARB BONNIER,
CHARGEURS,CRI
CHARWOOD ENERGY,ALCWE
CHAUSSERIA,CHSR
CHEOPS TECHNOLOGY,MLCHE
CHEVRON,CHTEX
CHOICE,MLTV
CHRISTIAN DIOR,CDI
CIBIX,
CIBOX INTER A CTIV,CIB
CIE BOIS SAUVAGE,COMB
CIE DU MONT BLANC,MLCMB
Cie HET ZOUTE,
CIOA,MLCIO
CIRCA GROUP,CIRCA
CISCO SYSTEM INC,CIS
CKV,
CLARANOVA,CLA
CLASQUIN,ALCLA
CLEAN SEAS SEAFOOD,CSS
CLOUDBERRY CLEAN,CLOUD
CM.COM,CMCOM
CMG CLEANTECH,MLCMG
CNIM GROUP,COM
CNOVA,CNV
CO.BR.HA,COBH
CO2 CAPSOL,CAPSL
Coca-ColaEuropacif,CCEP
COFACE,COFA
COFIDUR,ALCOF
"COFINA,SGPS",CFN
COFINIMMO,COFB
COGELEC,ALLEC
COGRA,ALCOG
COHERIS,COH
COIL,ALCOI
COLAS,RE
COLIPAYS,MLCLP
COLRUYT,COLR
COMMERCIALE BELGE,
COMPAGNIE ODET,ODET
CONDOR TECHNOLOG,MLMFI
CONDURIL,CDU
CONSORT NT,MLCNT
CONSTRUCTEURS BOIS,MLLCB
CONTEXTVISION,CONTX
CONTINENT. LAND CY,
COOL COMPANY,COOL
COPAM,CPA
CORBION,CRBN
CORE LABORATORIES,CLB
COREP LIGHTING,MLCOR
CORRE ENERGY B.V.,CORRE
CORTICEIRA AMORIM,COR
COURBET,MLCOU
COURTOIS,COUR
COVIVIO,COV
COVIVIO HOTELS,COVH
CP 76 PETROFINA,
CP 79 PETROFINA,
CRAYON GROUP HOLD,CRAYN
CRCAM ALP.PROV.CCI,CRAP
CRCAM ATL.VEND.CCI,CRAV
CRCAM BRIE PIC2CCI,CRBP2
CRCAM ILLE-VIL.CCI,CIV
CRCAM LANGUED CCI,CRLA
CRCAM LOIRE HTE L.,CRLO
CRCAM MORBIHAN CCI,CMO
CRCAM NORD CCI,CNF
CRCAM NORM.SEINE,CCN
CRCAM PARIS ET IDF,CAF
CRCAM SUD R.A.CCI,CRSU
CRCAM TOURAINE CCI,CRTO
CREDIMO,
CREDIMO HOLDING,
CREDIT AGRICOLE,ACA
CRESCENT,OPTI
CRH PLC 5PCCumPref,DD8A
CRH PLC 7PCCumPref,DD8B
CRH PLC ord,CRG
CROSSJECT,ALCJ
CROSSWOOD,CROS
CRYSTAL PEAK SHARE,CPA1
CRYSTAL PEAK WAR,CPA1W
CS BRUX,
CS GROUP.,SX
CSAM HEALTH GROUP,CSAM
CTAC,CTAC
CTC ORD SHARES,CTCA1
CTC TREAS SHARES,CTCT1
CTC WARRANTS,CTCW1
CTP,CTPNV
CTT CORREIOS PORT,CTT
CUMULEX,CLEX
CUMULEX (ben/win),
CYBERGUN,ALCYB
CYBERGUN BSA 2,CYBBT
CYBERGUN BSA K1,CYBK1
CYBERGUN BSA K2A,CYBKA
CYBERGUN BSA K2B,CYBKB
CYVIZ,CYVIZ
D'IETEREN GROUP,DIE
D.L.S.I.,ALDLS
DALATA HOTEL GP.,DHG
DAMARIS,MLDAM
DAMARTEX,ALDAR
DANONE,BN
DASSAULT AVIATION,AM
DASSAULT SYSTEMES,DSY
DATALEX PLC,DLE
DBT,ALDBT
DBV TECHNOLOGIES,DBV
DECEUNINCK,DECB
DEE TECH SHARES,DEE
DEE TECH WARRANTS,DEEW
DEEP VALUE DRILLER,DVD
DEEZER,DEEZR
DEEZER WARRANTS,DEEZW
DEINOVE,ALDEI
DEKUPLE,DKUPL
DELFINGEN,ALDEL
DELTA DRONE,ALDR
DELTA DRONE BSA Y,ALDBY
DELTA PLUS GROUP,ALDLT
DEME GROUP,DEME
DERICHEBOURG,DBG
DESERT CONTROL,DSRT
DEUTSCHE TELEKOM,DTEL
DEVERNOIS,ALDEV
DEXIA,DEXB
DGB GROUP N.V.,DGB
DIAGEO,DGE
DIAGEO PLC,GUI1
DIAGNOSTIC MEDICAL,ALDMS
DIEGEM KENNEDYCERT,DIEG
DIERK. ANTWERP.,
DIERKUNDE ANTW,
DISRUPTIVE CAP SHA,DCACS
DISRUPTIVE CAP WAR,DCACW
DISTRI-LAND CERT,DISL
DLTX,DLTX
DMS IMAGING,DMSIM
DNB BANK,DNB
DNO,DNO
DNXCORP,ALDNX
DOCK.PETR.AMBES AM,DPAM
DOF,DOF
DOLFINES,ALDOL
DONEGAL INVESTMENT,DQ7A
DONTNOD,ALDNE
DRONE VOLT,ALDRV
DRONE VOLT BS26,BNBS
DSM KON,DSM
DYNAFOND,MLDYN
DYNEX ENERGY SA,MLDYX
E PANGO,ALAGO
E.ON SE,EON
EAM SOLAR,EAM
EASE2PAY NV,EAS2P
EASSON HOLDINGS,MLEAS
EAUX DE ROYAN,MLEDR
EAVS,MLEAV
EBUSCO HOLDING,EBUS
ECFC,
ECIT AS B-AKSJER,ECIT
ECOLUTIONS,MLECO
ECOMIAM,ALECO
ECONOCOM GROUP,ECONB
ECOONLINE HOLDING,ECO
ECOSLOPS,ALESA
EDDA WIND,EWIND
EDENRED,EDEN
EDF,EDF
EDILIZIACROBATICA,ALEAC
EDITIONS DU SIGNE,MLEDS
EDP,EDP
EDP RENOVAVEIS,EDPR
EDUFORM ACTION,MLEFA
EDUNIVERSAL,MLEDU
EES,MLEES
EGIDE,GID
EHC ORD SHARES,EHCS
EHC TREAS SHARES,EHCT
EHC WARRANTS,EHCW
EIDESVIK OFFSHORE,EIOF
EIFFAGE,FGR
EKINOPS,EKI
EKOPAK,EKOP
ELEC.STRASBOURG,ELEC
ELECT. MADAGASCAR,EEM
ELECTROMAGNET GEO,EMGS
ELEKTROIMPORTØREN,ELIMP
ELIA GROUP,ELI
ELIOR GROUP,ELIOR
ELIS,ELIS
ELKEM,ELK
ELLIPTIC LABORATOR,ELABS
ELMERA GROUP,ELMRA
ELOP,ELOP
ELOPAK,ELO
EMBENTION,MLUAV
EMD MUSIC,EMD
EMOVA GROUP,ALEMV
EMULATION,
ENCRES DUBUIT,ALDUB
ENDÚR,ENDUR
ENENSYS,ALNN6
ENERGISME,ALNRG
ENERTIME,ALENE
ENGAGE XR HOLDINGS,EXR
ENGIE,ENGI
ENI,ENI
ENOGIA,ALENO
ENSURGE MICROPOWER,ENSU
ENTECH,ALESE
ENTP ORD SHARES,ENTPA
ENTP TREAS SHARES,ENTPT
ENTP WARRANTS,ENTPW
ENTRA,ENTRA
ENTREPARTICULIERS,ALENT
ENTREPRENDRE,ALENR
ENVIPCO,ENVI
ENVIPCO HOLDING,ENVIP
EO2,ALEO2
EPIC Ord Shares,EPIC
EPIC WARRANTS,EPICW
EQUASENS,EQS
EQUINOR,EQNR
EQUITY BCDC,
ERAMET,ERA
EROLD,ALPLA
ERYTECH PHARMA,ERYP
ESG CORE INVEST,ESG
ESG CORE TREAS SHA,ESGT
ESG CORE WARRANTS,ESGWA
ESI GROUP,ESI
ESKER,ALESK
ESPERITE,ESP
ESSILORLUXOTTICA,EL
ESSO,ES
ESTORIL SOL N,ESON
ETEX,
EUPEN FINANZ,
EURASIA FONC INV,EFI
EURASIA GROUPE,ALEUA
EURAZEO,RF
EUREKING SHARES,KINGS
EUREKING WARRANTS,KINGW
EURO RESSOURCES,EUR
EUROAPI,EAPI
EUROBIO-SCIENTIFIC,ALERS
EUROCASTLE INVEST.,ECT
EUROCOMMERCIAL,ECMPA
EUROFINS CEREP,ALECR
EUROFINS SCIENT.,ERF
EUROLAND CORPORATE,MLERO
EUROLOG CANOLA,MLCAN
EUROMEDIS GROUPE,ALEMG
EURONAV,EURN
EURONEXT,ENX
EURONEXT,ENXP
EUROPACORP,ALECP
EUROPLASMA,ALEUP
EUROPRIS,EPR
EUTELSAT COMMUNIC.,ETL
EVERFUEL,EFUEL
EVERGREEN,EGR
EVERSET,MLEVE
EVOLIS,ALTVO
EVS BROADC.EQUIPM.,EVS
EXACOMPTA CLAIREF.,ALEXA
EXACT THERAPEUTICS,EXTX
EXCLUSIVE NETWORKS,EXN
EXEL INDUSTRIES,EXE
EXMAR,EXM
EXPLOSIFS PROD.CHI,EXPL
FACEPHI,ALPHI
FAGRON,FAGR
FAIFEY INVEST,MLECE
FARMINVESTE,MLFMV
FASHION B AIR,ALFBA
FASTNED,FAST
FAURECIA,EO
FAYENC.SARREGUEMI.,FAYE
FBD HOLDINGS PLC,EG7
FD,MLFDV
FD TECHNOLOGIES,GYQ
FDJ,FDJ
FERM.CAS.MUN.CANNE,FCMC
FERMENTALG,FALG
FI BELGO-TUNISIENN,
FIDUCIAL OFF.SOL.,SACI
FIDUCIAL REAL EST.,ORIA
FIGEAC AERO,FGA
FILL UP MEDIA,ALFUM
FIMMOBEL,
FIN.ETANG BERRE,BERR
FIN.ETANG BERRE PF,EBPF
FIN.OUEST AFRICAIN,FOAF
FINANCIERE MARJOS,FINM
FINASUCRE,
FINATIS,FNTS
FINAXO,MLFXO
FIPP,FIPP
FIRSTCAUTION,MLFIR
FL ENTERTAINMENT,FLE
FLE WARRANTS,FLEW
FLEURY MICHON,ALFLE
FLEX LNG,FLNG
FLEXDEAL,FLEXD
FLORIDIENNE,FLOB
FLOW TRADERS,FLOW
FLOWSPARKS,UNI
FLUTTER ENTERTAIN,FLTR
FLUXYS BELGIUM D,FLUX
FLYR,FLYR
FNAC DARTY,FNAC
FNPTECHNOLOGIESSA,MLFNP
FOCUSENTERTAINMENT,ALFOC
FONCIERE 7 INVEST,LEBL
FONCIERE EURIS,EURS
FONCIERE INEA,INEA
FONCIERE LYONNAISE,FLY
FONCIERE VINDI,MLVIN
FONCIERE VOLTA,SPEL
FOOT LOCKER,FOOTL
FORESTIERE EQUAT.,FORE
FORFARMERS,FFARM
FORSEE POWER,FORSE
FOUNTAIN,FOU
FOUNTAINE PAJOT,ALFPC
FOYER,
FRANCAISE ENERGIE,FDE
FRANCE SOIR GROUPE,MLFSG
FRANCE TOURISME,MLFTI
FREELANCE.COM,ALFRE
FREY,FREY
FROID INVEST,
FRONTLINE,FRO
FRØY,FROY
FUGRO,FUR
FUT.CLUBE PORTO,FCP
G.A.I.,MLGAI
GALAPAGOS,GLPG
GALEO,MLGAL
GALIMMO,GALIM
GALP ENERGIA-NOM,GALP
GAMING INNOVATION,GIG
GASCOGNE,ALBI
GAUMONT,GAM
GAUSSIN,ALGAU
GBL,GBLB
GC RIEBER SHIPPING,RISH
GEA GRENOBL.ELECT.,GEA
GECI INTL,ALGEC
GECINA,GFC
GEN BELGE ARGENTIN,
GENERAL ELECTRIC,GNE
GENERIX GROUP,GENX
GENEURO,GNRO
GENFIT,GNFT
GENOMIC VISION,GV
GENOWAY,ALGEN
GENSIGHT BIOLOGICS,SIGHT
GENTIAN DIAGNOSTIC,GENT
GENTLEMENS EQUITY,MLGEQ
GEOJUNXION,GOJXN
GETLINK SE,GET
GEVELOT,ALGEV
GIGANTE SALMON,GIGA
GIMV,GIMB
GJENSIDIGE FORSIKR,GJF
GL EVENTS,GLO
GLANBIA PLC,GL9
GLASS TO POWER A,MLGLA
GLASS TO POWER B,MLGLB
GLASS TO POWER WAR,MLGLW
GLENVEAGH PROP.PLC,GVR
GLINTT,GLINT
GLOBAL BIOENERGIES,ALGBE
GLOBAL PIELAGO,MLNDG
GNP ENERGY,GNP
GOLD BY GOLD,ALGLD
GOLDEN ENERGY OFF,GEOS
GOLDEN OCEAN GROUP,GOGL
GOODTECH,GOD
GOSSON KESSALES,
GOUR MEDICAL,MLGML
GP BHND SHA,BHND
GP BHND TR SHA,BHNDT
GP BHND WARR,BHNDW
GPE GROUP PIZZORNO,GPE
GPE PAROT (AUTO),ALPAR
GRAINES VOLTZ,GRVO
GRAM CAR CARRIERS,GCC
GREAT WESTERN MIN.,8GW
GREEN MINERALS,GEM
GREENCOAT REN.,GRP
GREENVOLT,GVOLT
GREENYARD,GREEN
GRIEG SEAFOOD,GSF
GROLLEAU,ALGRO
GRONG SPAREBANK,GRONG
GROTTES DE HAN/s/L,
GROUPE BERKEM,ALKEM
GROUPE CARNIVOR,MLGRC
GROUPE CASOL,MLCAS
GROUPE CRIT,CEN
GROUPE FLO,FLO
GROUPE GORGE,GOE
GROUPE GUILLIN,ALGIL
GROUPE IRD,IRD
GROUPE JAJ,GJAJ
GROUPE JOSI,
GROUPE LDLC,ALLDL
GROUPE OKWIND,ALOKW
GROUPE PARTOUCHE,PARP
GROUPE PLUS-VALUES,MLPVG
GROUPE SFPI,SFPI
GROUPE TERA,ALGTR
GROUPIMO,ALIMO
GROWNERS,
GT BIOPHARMA INC,GTBP
GTT,GTT
GUANDAO PUER INVES,MLGDI
GUERBET,GBT
GUILLEMOT,GUI
GYLDENDAL,GYL
H2O INNOVATION INC,ALHEO
HAFFNER ENERGY,ALHAF
HAFNIA LIMITED,HAFNI
HAL TRUST,HAL
HAMILTON GLOBAL OP,ALHGO
HAMMERSON PLC,HMSO
HAMON,HAMO
HARMONYCHAIN,HMONY
HAULOTTE GROUP,PIG
HAV GROUP,HAV
HAVILA KYSTRUTEN,HKY
HAVILA SHIPPING,HAVI
HAVYARD GROUP,HYARD
HDF,HDF
HEALTH,MLAHC
HEALTHBEACON SHA,HBCN
HEALTHCARE ACTIVOS,MLHAY
HEDOSOPHIA ORD SHA,HEGA
HEDOSOPHIA UNITS,HEGAU
HEDOSOPHIA WARRANT,HEGAW
HEIJMANS,HEIJM
HEINEKEN,HEIA
HEINEKEN HOLDING,HEIO
HERIGE,ALHRG
HERMES INTL,RMS
HEXAGON COMPOSITES,HEX
HEXAGON PURUS,HPUR
HEXAOM,HEXA
HF COMPANY,ALHF
HIGH CO,HCO
HIMALAYA SHIPPING,HSHIP
HIOLLE INDUSTRIES,ALHIO
HIPAY GROUP,ALHYP
HITECHPROS,ALHIT
HK,MLHK
HOCHE BAINS L.BAIN,MLHBB
HÖEGH AUTOLINERS,HAUTO
HOFFMANN,ALHGR
HOFSETH BIOCARE,HBC
Holcim Ltd,HOLN
HOLLAND COLOURS,HOLCO
HOME CONCEPT,MLHCF
HOME INVEST BE.,HOMI
HOPENING,MLHPE
HOPIUM,ALHPI
HOPSCOTCH GROUPE,HOP
HORISONT ENERGI,HRGI
HOSTELWORLD GROUP,HSW
HOT.MAJESTIC CANNE,MLHMC
HOTELIM,MLHOT
HOTELS DE PARIS,HDP
HOTL.IMMOB.NICE,MLHIN
HOUSE OF CONTROL,HOC
HUDDLESTOCK FINTEC,HUDL
HUDDLY,HDLY
HUNTER DOUGLAS,HDG
HUNTER DOUGLAS,HUNDP
HUNTER GROUP,HUNT
HUNYVERS,ALHUN
HYBRID SOFTWARE GR,HYSG
HYBRIGENICS,ALHYG
HYDRATEC,HYDRA
HYDRAULIQUE PB,MLHYD
HYDRO-EXPLOIT.,MLHYE
HYDROGEN REFUELING,ALHRS
HYDROGENPRO,HYPRO
HYLORIS,HYL
HYNION,HYN
HYON,HYON
HØLAND OG SETSKOG,HSPG
I.CERAM,ALICR
I2S,ALI2S
IANTE INVESTMENTS,MLINT
IBA,IBAB
"IBERSOL,SGPS",IBS
IBM,IBMA
ICADE,ICAD
ICAPE HOLDING,ALICA
ICE FISH FARM,IFISH
ICELANDIC SALMON,ISLAX
ID LOGISTICS GROUP,IDL
IDEX BIOMETRICS,IDEX
IDI,IDIP
IDS,MLIDS
IDSUD,ALIDS
IEP INVEST,IEP
IEX GROUP NV,IEX
IGIS NEPTUNE,MLABC
IKONISYS,ALIKO
ILBE,ALIE
IMALLIANCE,MLIML
IMBAKIN HOLDING,
IMCD,IMCD
IMERYS,NK
IMM.PARIS.PERLE,MLIPP
IMMAGRIFOR,
IMMERSION,ALIMR
IMMO BLOCKCHAIN,MLIMB
IMMO FOND'ROY,
IMMO FOND'ROY -5e,
